;meta[fps=30]
;meta[frames=42]
jaw_open_a;0;0;0;-0.008380953;0.00961524;0.029668573;0.038064763;0.03521524;0.02112;-0.004220953;-0.0030933332;0.00009142858;0;0;0;0;0;0;0;0;0;0;0;0;-0.0028342858;-0.002285715;0.009645715;0.042525716;0.057371434;0.054182857;0.032960005;0.006457143;-0.008662857;-0.01472;0.012022856;0.05531429;0.08694857;0.09184001;0.068342865;0.0152228605;-0.0012800003;-0.0021485714;-0.00022857144;-0.00027428573;0;0;0;0;0;0;0;0;0;0
jaw_open_o;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.010925715;0.0065600006;0.03910857;0.08034286;0.092411436;0.07531428;0.029051429;0.0027885707;-0.008411429;-0.007619048;0.00039619065;0.029165713;0.066285715;0.10002286;0.11501715;0.08685714;0.049828574;0.019291429;-0.0007009513;-0.0054247626;0;0;0;0;0;0;0;0;0;0
jaw_chew;0;0;0;-0.0016698799;0.014599522;0.05273003;0.10025004;0.11993315;0.10202965;0.05491519;0.016519884;-0.0005629883;0.000033397584;-0.000011927712;0;0;0;0;0;0;0;0;0;0;-0.0013025062;0.010954411;0.044981793;0.09172411;0.11331327;0.09880917;0.05490088;0.015677786;-0.0017748438;-0.00071248214;0.006011568;0.02417986;0.050694373;0.079180926;0.097616404;0.08971549;0.0641552;0.03295866;0.008645209;-0.0010051088;0;0;0;0;0;0;0;0;0;0
jaw_front;0;0;0;-0.0013215906;0.013196821;0.0267801;0.031846993;0.023760002;0.009661449;-0.0042796633;-0.0015935424;0.00015744581;0;0;0;0;0;0;0;0;0;0;0;0;-0.0012834219;0.012080387;0.033335574;0.045873985;0.041937843;0.024690367;0.003678508;-0.0020420244;0.00012881929;-0.0005439038;0.004370314;0.019990847;0.04901813;0.08489669;0.11188195;0.10756888;0.07798817;0.038884345;0.010038365;-0.0011736872;0;0;0;0;0;0;0;0;0;0
jaw_back;0;0;0;0.00019084342;-0.0034722895;0.0077861445;0.056452543;0.21096678;0.42981774;0.5364741;0.4697001;0.2759476;0.075629644;-0.011657351;0.00025445785;0;0;0;0;0;0;0;0;0;-0.0031489164;0.031139283;0.06649303;0.085561454;0.07140724;0.038089164;0.000031805932;-0.00050891563;0.000015903615;-0.0005433736;0.0039759045;0.023449881;0.060913503;0.10418194;0.12936267;0.11690485;0.07709278;0.034158323;0.0073580747;-0.00091445807;0;0;0;0;0;0;0;0;0;0
jaw_up;0.009527719;0.010693273;0.013369978;0.009188897;0.007542212;0.0036999537;0.0025344004;0.0009758121;0.00044047073;-0.00033882353;-0.000047435293;0;0;0;0;0;0;0.0011181178;0.0019922827;0.0039371303;0.005638025;0.009527719;0.010693273;0.013369978;0.009188897;0.007542212;0.0031578362;0.0017103816;0.0016507487;0.007956933;0.021145301;0.042091377;0.0722643;0.11142145;0.15240826;0.17410924;0.17192179;0.13536678;0.09863831;0.06055997;0.03603727;0.016857151;0.0058873976;0;0;0;0;0;0;0;0;0;0;0
jaw_left;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.00060831336;0.0055026514;0.01657952;0.04073314;0.054509643;0.05248194;0.03302784;0.013335183;-0.0013915666;-0.0005937351;0.0048612063;0.02118892;0.049264107;0.08237544;0.10605062;0.10031473;0.07218652;0.036138322;0.009346026;-0.0010920485;0;0;0;0;0;0;0;0;0;0
corner_right_tight;0;0;0;0.00018925306;-0.002189398;-0.0023749408;0.01523858;0.048979424;0.08768353;0.09998312;0.07963471;0.04029976;0.01136075;-0.0016921448;0.0000333976;0;0;0;0;0;0;0;0;0;-0.0013164219;0.012435038;0.03202829;0.06341368;0.076396994;0.067546636;0.037814423;0.015190339;-0.001591952;-0.0030985544;0.027987182;0.08996756;0.15635268;0.18602462;0.16111556;0.09334629;0.039583575;0.010481281;0.0005343618;-0.0001484338;0;0;0;0;0;0;0;0;0;0
corner_left_tight;0;0;0;0.00015585546;-0.0018146028;-0.0018628439;0.012867351;0.04236392;0.07702414;0.08876153;0.071488485;0.036822703;0.010297592;-0.0015724702;0.0000333976;0;0;0;0;0;0;0;0;0;-0.0014889762;0.01417728;0.03537919;0.06672562;0.07809471;0.06726832;0.036138978;0.014539085;-0.0015251568;-0.0030614464;0.027334077;0.09165043;0.16475777;0.2027605;0.18220244;0.11208605;0.0503042;0.014168004;0.0010167715;-0.00022265068;0;0;0;0;0;0;0;0;0;0
corner_right_spread;0;0;0;-0.0013804339;0.012613158;0.038596485;0.067574464;0.075868204;0.06072796;0.029011378;0.00804882;-0.0009240002;0;0;0;0;0;0;0;0;0;0;0;0;-0.0007653616;0.006462435;0.02619485;0.053199586;0.06557061;0.057082057;0.031630307;0.009050748;-0.0010241929;-0.0007570122;0.0062490613;0.026658705;0.060368013;0.09967327;0.12765303;0.12051338;0.086997025;0.04402546;0.011459089;-0.001335904;0;0;0;0;0;0;0;0;0;0
